Model already exists: ../EPD/src/prompts/MS-COCO_val2014_30k_captions.csv
Model already exists: ../EPD/src/ms_coco/v1-5-pruned-emaonly.ckpt
Loading the pre-trained diffusion model from "../EPD/src/ms_coco/v1-5-pruned-emaonly.ckpt"...
Global Step: 840000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
/work/hdd/becj/zli42/zli42_envs/edm/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
Constructing predictor...
Setting up optimizer...
Training for 5 kimg...

/work/nvme/betk/zli42/EPD/models/networks_edm.py:701: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t)
/work/nvme/betk/zli42/EPD/solver_utils.py:44: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t_steps_min = net.sigma_inv(torch.tensor(sigma_min, device=device))
/work/nvme/betk/zli42/EPD/solver_utils.py:45: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t_steps_max = net.sigma_inv(torch.tensor(sigma_max, device=device))
Step: 0 | Loss:  16.0850 | w0: 0.3849 | w1: 0.6151 | r0: 0.6271 | r1: 0.8288 | lr : 0.01000000 
Step: 6 | Loss:  35.8349 | w0: 0.8722 | w1: 0.1278 | r0: 0.6991 | r1: 0.0982 | lr : 0.01000000 
Step: 7 | Loss:  42.0382 | w0: 0.0616 | w1: 0.9384 | r0: 0.4790 | r1: 0.5765 | lr : 0.01000000 
Step: 8 | Loss:  37.7865 | w0: 0.4079 | w1: 0.5921 | r0: 0.5618 | r1: 0.4820 | lr : 0.01000000 
Step: 0 | Loss:  12.3264 | w0: 0.4500 | w1: 0.5500 | r0: 0.5920 | r1: 0.8305 | lr : 0.01000000 
Step: 1 | Loss:  16.3549 | w0: 0.0648 | w1: 0.9352 | r0: 0.4975 | r1: 0.2220 | lr : 0.01000000 
Step: 2 | Loss:  24.2251 | w0: 0.5141 | w1: 0.4859 | r0: 0.1956 | r1: 0.5137 | lr : 0.01000000 
Step: 3 | Loss:  32.4996 | w0: 0.1883 | w1: 0.8117 | r0: 0.7171 | r1: 0.7138 | lr : 0.01000000 
Step: 4 | Loss:  39.4840 | w0: 0.8147 | w1: 0.1853 | r0: 0.4470 | r1: 0.4020 | lr : 0.01000000 
Step: 5 | Loss:  46.6922 | w0: 0.9308 | w1: 0.0692 | r0: 0.2945 | r1: 0.8019 | lr : 0.01000000 
Step: 6 | Loss:  54.4352 | w0: 0.8729 | w1: 0.1271 | r0: 0.7005 | r1: 0.0986 | lr : 0.01000000 
Step: 7 | Loss:  63.3344 | w0: 0.0626 | w1: 0.9374 | r0: 0.4770 | r1: 0.5734 | lr : 0.01000000 
Step: 8 | Loss:  78.6837 | w0: 0.3919 | w1: 0.6081 | r0: 0.5537 | r1: 0.4737 | lr : 0.01000000 
Step: 0 | Loss:   1.5592 | w0: 0.4591 | w1: 0.5409 | r0: 0.5879 | r1: 0.8320 | lr : 0.01000000 
Step: 1 | Loss:  13.4279 | w0: 0.0659 | w1: 0.9341 | r0: 0.4999 | r1: 0.2196 | lr : 0.01000000 
Step: 2 | Loss:  25.7995 | w0: 0.5190 | w1: 0.4810 | r0: 0.1966 | r1: 0.5089 | lr : 0.01000000 
Step: 3 | Loss:  35.0358 | w0: 0.1874 | w1: 0.8126 | r0: 0.7165 | r1: 0.7131 | lr : 0.01000000 
Step: 4 | Loss:  40.5375 | w0: 0.8062 | w1: 0.1938 | r0: 0.4398 | r1: 0.3963 | lr : 0.01000000 
Step: 5 | Loss:  45.0412 | w0: 0.9349 | w1: 0.0651 | r0: 0.2904 | r1: 0.8019 | lr : 0.01000000 
Step: 6 | Loss:  48.9168 | w0: 0.8732 | w1: 0.1268 | r0: 0.6997 | r1: 0.0988 | lr : 0.01000000 
Step: 7 | Loss:  53.1693 | w0: 0.0631 | w1: 0.9369 | r0: 0.4771 | r1: 0.5712 | lr : 0.01000000 
Step: 8 | Loss:  46.3046 | w0: 0.3751 | w1: 0.6249 | r0: 0.5452 | r1: 0.4645 | lr : 0.01000000 
Step: 0 | Loss:  12.7643 | w0: 0.4650 | w1: 0.5350 | r0: 0.5851 | r1: 0.8323 | lr : 0.01000000 
Step: 1 | Loss:  32.4511 | w0: 0.0692 | w1: 0.9308 | r0: 0.5029 | r1: 0.2192 | lr : 0.01000000 
Step: 2 | Loss:  22.0986 | w0: 0.5290 | w1: 0.4710 | r0: 0.1949 | r1: 0.5037 | lr : 0.01000000 
Step: 3 | Loss:  24.4961 | w0: 0.1812 | w1: 0.8188 | r0: 0.7127 | r1: 0.7089 | lr : 0.01000000 
Step: 4 | Loss:  29.6839 | w0: 0.8068 | w1: 0.1932 | r0: 0.4400 | r1: 0.3968 | lr : 0.01000000 
Step: 5 | Loss:  36.0631 | w0: 0.9383 | w1: 0.0617 | r0: 0.2893 | r1: 0.8008 | lr : 0.01000000 
Step: 6 | Loss:  42.5062 | w0: 0.8723 | w1: 0.1277 | r0: 0.6986 | r1: 0.0992 | lr : 0.01000000 
Step: 7 | Loss:  49.3006 | w0: 0.0633 | w1: 0.9367 | r0: 0.4770 | r1: 0.5704 | lr : 0.01000000 
Step: 8 | Loss:  58.3213 | w0: 0.3639 | w1: 0.6361 | r0: 0.5395 | r1: 0.4582 | lr : 0.01000000 
Step: 0 | Loss:  14.0300 | w0: 0.4640 | w1: 0.5360 | r0: 0.5836 | r1: 0.8332 | lr : 0.01000000 
Step: 1 | Loss:  11.5572 | w0: 0.0684 | w1: 0.9316 | r0: 0.4992 | r1: 0.2196 | lr : 0.01000000 
Step: 2 | Loss:  15.8839 | w0: 0.5427 | w1: 0.4573 | r0: 0.1920 | r1: 0.4935 | lr : 0.01000000 
Step: 3 | Loss:  24.7544 | w0: 0.1757 | w1: 0.8243 | r0: 0.7090 | r1: 0.7049 | lr : 0.01000000 
Step: 4 | Loss:  30.8392 | w0: 0.8137 | w1: 0.1863 | r0: 0.4457 | r1: 0.4017 | lr : 0.01000000 
Step: 5 | Loss:  37.8756 | w0: 0.9416 | w1: 0.0584 | r0: 0.2862 | r1: 0.7971 | lr : 0.01000000 
Step: 6 | Loss:  44.8234 | w0: 0.8691 | w1: 0.1309 | r0: 0.6962 | r1: 0.0994 | lr : 0.01000000 
Step: 7 | Loss:  52.8306 | w0: 0.0644 | w1: 0.9356 | r0: 0.4753 | r1: 0.5665 | lr : 0.01000000 
Step: 8 | Loss:  44.9837 | w0: 0.3489 | w1: 0.6511 | r0: 0.5320 | r1: 0.4495 | lr : 0.01000000 
Step: 0 | Loss:  22.0401 | w0: 0.4618 | w1: 0.5382 | r0: 0.5826 | r1: 0.8320 | lr : 0.01000000 
Step: 1 | Loss:  14.9196 | w0: 0.0646 | w1: 0.9354 | r0: 0.4905 | r1: 0.2205 | lr : 0.01000000 
Step: 2 | Loss:  16.7145 | w0: 0.5460 | w1: 0.4540 | r0: 0.1936 | r1: 0.4833 | lr : 0.01000000 
Step: 3 | Loss:  19.5838 | w0: 0.1717 | w1: 0.8283 | r0: 0.7065 | r1: 0.7021 | lr : 0.01000000 
Step: 4 | Loss:  22.8514 | w0: 0.8113 | w1: 0.1887 | r0: 0.4434 | r1: 0.4005 | lr : 0.01000000 
Step: 5 | Loss:  26.9391 | w0: 0.9433 | w1: 0.0567 | r0: 0.2832 | r1: 0.7953 | lr : 0.01000000 
Step: 6 | Loss:  31.2731 | w0: 0.8663 | w1: 0.1337 | r0: 0.6938 | r1: 0.0994 | lr : 0.01000000 
Step: 7 | Loss:  35.7186 | w0: 0.0665 | w1: 0.9335 | r0: 0.4708 | r1: 0.5626 | lr : 0.01000000 
Step: 8 | Loss:  38.5995 | w0: 0.3388 | w1: 0.6612 | r0: 0.5271 | r1: 0.4433 | lr : 0.01000000 
Step: 0 | Loss:   6.7178 | w0: 0.4462 | w1: 0.5538 | r0: 0.5863 | r1: 0.8344 | lr : 0.01000000 
Step: 1 | Loss:  18.4289 | w0: 0.0601 | w1: 0.9399 | r0: 0.4892 | r1: 0.2175 | lr : 0.01000000 
Step: 2 | Loss:  24.0013 | w0: 0.5402 | w1: 0.4598 | r0: 0.1915 | r1: 0.4840 | lr : 0.01000000 
Step: 3 | Loss:  33.1381 | w0: 0.1614 | w1: 0.8386 | r0: 0.6998 | r1: 0.6948 | lr : 0.01000000 
Step: 4 | Loss:  41.8629 | w0: 0.8134 | w1: 0.1866 | r0: 0.4451 | r1: 0.4049 | lr : 0.01000000 
Step: 5 | Loss:  49.4819 | w0: 0.9476 | w1: 0.0524 | r0: 0.2752 | r1: 0.7883 | lr : 0.01000000 
Step: 6 | Loss:  56.7501 | w0: 0.8678 | w1: 0.1322 | r0: 0.6894 | r1: 0.0997 | lr : 0.01000000 
Step: 7 | Loss:  64.6518 | w0: 0.0636 | w1: 0.9364 | r0: 0.4769 | r1: 0.5668 | lr : 0.01000000 
Step: 8 | Loss:  53.0293 | w0: 0.3283 | w1: 0.6717 | r0: 0.5216 | r1: 0.4371 | lr : 0.01000000 
Step: 0 | Loss:  25.9081 | w0: 0.4221 | w1: 0.5779 | r0: 0.5929 | r1: 0.8411 | lr : 0.01000000 
Step: 1 | Loss:  21.5738 | w0: 0.0553 | w1: 0.9447 | r0: 0.5005 | r1: 0.2099 | lr : 0.01000000 
Step: 2 | Loss:  28.3667 | w0: 0.5254 | w1: 0.4746 | r0: 0.1863 | r1: 0.4939 | lr : 0.01000000 
Step: 3 | Loss:  39.5983 | w0: 0.1529 | w1: 0.8471 | r0: 0.6939 | r1: 0.6883 | lr : 0.01000000 
Step: 4 | Loss:  46.5326 | w0: 0.8162 | w1: 0.1838 | r0: 0.4476 | r1: 0.4095 | lr : 0.01000000 
Step: 5 | Loss:  53.8384 | w0: 0.9504 | w1: 0.0496 | r0: 0.2701 | r1: 0.7832 | lr : 0.01000000 
Step: 6 | Loss:  61.5683 | w0: 0.8677 | w1: 0.1323 | r0: 0.6859 | r1: 0.0999 | lr : 0.01000000 
Step: 7 | Loss:  69.8294 | w0: 0.0642 | w1: 0.9358 | r0: 0.4753 | r1: 0.5649 | lr : 0.01000000 
Step: 8 | Loss:  70.4686 | w0: 0.3169 | w1: 0.6831 | r0: 0.5160 | r1: 0.4300 | lr : 0.01000000 
Step: 0 | Loss:  24.2132 | w0: 0.4164 | w1: 0.5836 | r0: 0.5933 | r1: 0.8429 | lr : 0.01000000 
Step: 1 | Loss:  30.0601 | w0: 0.0536 | w1: 0.9464 | r0: 0.5052 | r1: 0.2070 | lr : 0.01000000 
Step: 2 | Loss:  48.0374 | w0: 0.5195 | w1: 0.4805 | r0: 0.1840 | r1: 0.4985 | lr : 0.01000000 
Step: 3 | Loss:  61.7135 | w0: 0.1491 | w1: 0.8509 | r0: 0.6911 | r1: 0.6853 | lr : 0.01000000 
Step: 4 | Loss:  72.1066 | w0: 0.8142 | w1: 0.1858 | r0: 0.4459 | r1: 0.4090 | lr : 0.01000000 
Step: 5 | Loss:  81.5743 | w0: 0.9515 | w1: 0.0485 | r0: 0.2688 | r1: 0.7809 | lr : 0.01000000 
Step: 6 | Loss:  90.1989 | w0: 0.8669 | w1: 0.1331 | r0: 0.6842 | r1: 0.0999 | lr : 0.01000000 
Step: 7 | Loss:  99.3750 | w0: 0.0685 | w1: 0.9315 | r0: 0.4666 | r1: 0.5561 | lr : 0.01000000 
Step: 8 | Loss:  61.5899 | w0: 0.3065 | w1: 0.6935 | r0: 0.5106 | r1: 0.4235 | lr : 0.01000000 
Step: 0 | Loss:  19.3454 | w0: 0.4184 | w1: 0.5816 | r0: 0.5884 | r1: 0.8434 | lr : 0.01000000 
Step: 1 | Loss:  10.5589 | w0: 0.0531 | w1: 0.9469 | r0: 0.5072 | r1: 0.2060 | lr : 0.01000000 
Step: 2 | Loss:  10.6641 | w0: 0.5194 | w1: 0.4806 | r0: 0.1836 | r1: 0.5006 | lr : 0.01000000 
Step: 3 | Loss:  12.7433 | w0: 0.1461 | w1: 0.8539 | r0: 0.6892 | r1: 0.6829 | lr : 0.01000000 
Step: 4 | Loss:  16.2239 | w0: 0.8150 | w1: 0.1850 | r0: 0.4471 | r1: 0.4100 | lr : 0.01000000 
Step: 5 | Loss:  20.4753 | w0: 0.9519 | w1: 0.0481 | r0: 0.2675 | r1: 0.7800 | lr : 0.01000000 
Step: 6 | Loss:  25.1577 | w0: 0.8646 | w1: 0.1354 | r0: 0.6823 | r1: 0.0997 | lr : 0.01000000 
Step: 7 | Loss:  30.5211 | w0: 0.0737 | w1: 0.9263 | r0: 0.4574 | r1: 0.5460 | lr : 0.01000000 
Step: 8 | Loss:  67.7198 | w0: 0.2960 | w1: 0.7040 | r0: 0.5053 | r1: 0.4165 | lr : 0.01000000 
Step: 0 | Loss:  22.5180 | w0: 0.4159 | w1: 0.5841 | r0: 0.5876 | r1: 0.8441 | lr : 0.01000000 
Step: 1 | Loss:  51.7529 | w0: 0.0531 | w1: 0.9469 | r0: 0.5084 | r1: 0.2055 | lr : 0.01000000 
Step: 2 | Loss:  49.0906 | w0: 0.5151 | w1: 0.4849 | r0: 0.1858 | r1: 0.5016 | lr : 0.01000000 
Step: 3 | Loss:  58.9281 | w0: 0.1468 | w1: 0.8532 | r0: 0.6894 | r1: 0.6833 | lr : 0.01000000 
Step: 4 | Loss:  65.5777 | w0: 0.8125 | w1: 0.1875 | r0: 0.4447 | r1: 0.4081 | lr : 0.01000000 
Step: 5 | Loss:  71.4786 | w0: 0.9519 | w1: 0.0481 | r0: 0.2654 | r1: 0.7803 | lr : 0.01000000 
Step: 6 | Loss:  77.6554 | w0: 0.8642 | w1: 0.1358 | r0: 0.6814 | r1: 0.1000 | lr : 0.01000000 
Step: 7 | Loss:  84.7021 | w0: 0.0796 | w1: 0.9204 | r0: 0.4472 | r1: 0.5356 | lr : 0.01000000 
Step: 8 | Loss: 109.1980 | w0: 0.2867 | w1: 0.7133 | r0: 0.5008 | r1: 0.4101 | lr : 0.01000000 
Step: 0 | Loss:   4.6485 | w0: 0.4138 | w1: 0.5862 | r0: 0.5877 | r1: 0.8446 | lr : 0.01000000 
Step: 1 | Loss:   8.0692 | w0: 0.0533 | w1: 0.9467 | r0: 0.5090 | r1: 0.2054 | lr : 0.01000000 
Step: 2 | Loss:  17.8885 | w0: 0.5147 | w1: 0.4853 | r0: 0.1870 | r1: 0.5013 | lr : 0.01000000 
Step: 3 | Loss:  22.2562 | w0: 0.1485 | w1: 0.8515 | r0: 0.6902 | r1: 0.6845 | lr : 0.01000000 
Step: 4 | Loss:  29.1313 | w0: 0.8134 | w1: 0.1866 | r0: 0.4465 | r1: 0.4081 | lr : 0.01000000 
Step: 5 | Loss:  36.1738 | w0: 0.9519 | w1: 0.0481 | r0: 0.2671 | r1: 0.7807 | lr : 0.01000000 
Step: 6 | Loss:  42.8133 | w0: 0.8644 | w1: 0.1356 | r0: 0.6808 | r1: 0.1002 | lr : 0.01000000 
Step: 7 | Loss:  49.9151 | w0: 0.0854 | w1: 0.9146 | r0: 0.4371 | r1: 0.5276 | lr : 0.01000000 
Step: 8 | Loss:  57.4952 | w0: 0.2831 | w1: 0.7169 | r0: 0.4989 | r1: 0.4079 | lr : 0.01000000 
Step: 0 | Loss:  14.0195 | w0: 0.4113 | w1: 0.5887 | r0: 0.5857 | r1: 0.8458 | lr : 0.01000000 
Step: 1 | Loss:  14.1779 | w0: 0.0541 | w1: 0.9459 | r0: 0.5097 | r1: 0.2054 | lr : 0.01000000 
Step: 2 | Loss:  19.1857 | w0: 0.5129 | w1: 0.4871 | r0: 0.1882 | r1: 0.5012 | lr : 0.01000000 
Step: 3 | Loss:  25.7057 | w0: 0.1499 | w1: 0.8501 | r0: 0.6909 | r1: 0.6856 | lr : 0.01000000 
Step: 4 | Loss:  31.5251 | w0: 0.8184 | w1: 0.1816 | r0: 0.4518 | r1: 0.4106 | lr : 0.01000000 
Step: 5 | Loss:  37.0174 | w0: 0.9518 | w1: 0.0482 | r0: 0.2692 | r1: 0.7808 | lr : 0.01000000 
Step: 6 | Loss:  42.8889 | w0: 0.8662 | w1: 0.1338 | r0: 0.6777 | r1: 0.1012 | lr : 0.01000000 
Step: 7 | Loss:  49.6305 | w0: 0.0877 | w1: 0.9123 | r0: 0.4322 | r1: 0.5248 | lr : 0.01000000 
Step: 8 | Loss:  64.7570 | w0: 0.2843 | w1: 0.7157 | r0: 0.4996 | r1: 0.4086 | lr : 0.01000000 
Step: 0 | Loss:   3.7997 | w0: 0.4053 | w1: 0.5947 | r0: 0.5740 | r1: 0.8517 | lr : 0.01000000 
Step: 1 | Loss:  12.7691 | w0: 0.0561 | w1: 0.9439 | r0: 0.5111 | r1: 0.2058 | lr : 0.01000000 
Step: 2 | Loss:  11.8118 | w0: 0.5014 | w1: 0.4986 | r0: 0.1920 | r1: 0.5015 | lr : 0.01000000 
Step: 3 | Loss:  17.4401 | w0: 0.1523 | w1: 0.8477 | r0: 0.6923 | r1: 0.6875 | lr : 0.01000000 
Step: 4 | Loss:  22.6773 | w0: 0.8153 | w1: 0.1847 | r0: 0.4495 | r1: 0.4086 | lr : 0.01000000 
Step: 5 | Loss:  28.7356 | w0: 0.9531 | w1: 0.0469 | r0: 0.2706 | r1: 0.7795 | lr : 0.01000000 
Step: 6 | Loss:  34.2500 | w0: 0.8622 | w1: 0.1378 | r0: 0.6740 | r1: 0.0990 | lr : 0.01000000 
Step: 7 | Loss:  40.4816 | w0: 0.0935 | w1: 0.9065 | r0: 0.4242 | r1: 0.5171 | lr : 0.01000000 
Step: 8 | Loss:  41.0812 | w0: 0.2791 | w1: 0.7209 | r0: 0.4969 | r1: 0.4055 | lr : 0.01000000 
Step: 0 | Loss:   4.0990 | w0: 0.4014 | w1: 0.5986 | r0: 0.5712 | r1: 0.8538 | lr : 0.01000000 
Step: 1 | Loss:   6.5529 | w0: 0.0566 | w1: 0.9434 | r0: 0.5115 | r1: 0.2058 | lr : 0.01000000 
Step: 2 | Loss:  16.3071 | w0: 0.4836 | w1: 0.5164 | r0: 0.1971 | r1: 0.5029 | lr : 0.01000000 
Step: 3 | Loss:  25.8220 | w0: 0.1542 | w1: 0.8458 | r0: 0.6934 | r1: 0.6889 | lr : 0.01000000 
Step: 4 | Loss:  31.8956 | w0: 0.8059 | w1: 0.1941 | r0: 0.4419 | r1: 0.4024 | lr : 0.01000000 
Step: 5 | Loss:  36.6736 | w0: 0.9543 | w1: 0.0457 | r0: 0.2709 | r1: 0.7787 | lr : 0.01000000 
Step: 6 | Loss:  42.8188 | w0: 0.8588 | w1: 0.1412 | r0: 0.6711 | r1: 0.0979 | lr : 0.01000000 
Step: 7 | Loss:  49.8783 | w0: 0.1002 | w1: 0.8998 | r0: 0.4143 | r1: 0.5097 | lr : 0.01000000 
Step: 8 | Loss: 112.7931 | w0: 0.2775 | w1: 0.7225 | r0: 0.4959 | r1: 0.4045 | lr : 0.01000000 
Step: 0 | Loss:  14.9990 | w0: 0.3984 | w1: 0.6016 | r0: 0.5707 | r1: 0.8548 | lr : 0.01000000 
Step: 1 | Loss:  14.9288 | w0: 0.0568 | w1: 0.9432 | r0: 0.5116 | r1: 0.2058 | lr : 0.01000000 
Step: 2 | Loss:  16.8477 | w0: 0.4682 | w1: 0.5318 | r0: 0.2011 | r1: 0.5037 | lr : 0.01000000 
Step: 3 | Loss:  22.6560 | w0: 0.1538 | w1: 0.8462 | r0: 0.6930 | r1: 0.6885 | lr : 0.01000000 
Step: 4 | Loss:  29.1257 | w0: 0.8059 | w1: 0.1941 | r0: 0.4431 | r1: 0.4016 | lr : 0.01000000 
Step: 5 | Loss:  35.9740 | w0: 0.9543 | w1: 0.0457 | r0: 0.2674 | r1: 0.7804 | lr : 0.01000000 
Step: 6 | Loss:  42.5551 | w0: 0.8486 | w1: 0.1514 | r0: 0.6715 | r1: 0.0983 | lr : 0.01000000 
Step: 7 | Loss:  49.6614 | w0: 0.0985 | w1: 0.9015 | r0: 0.4152 | r1: 0.5130 | lr : 0.01000000 
Step: 8 | Loss:  43.2413 | w0: 0.2784 | w1: 0.7216 | r0: 0.4968 | r1: 0.4047 | lr : 0.01000000 
Step: 0 | Loss:   6.0511 | w0: 0.3877 | w1: 0.6123 | r0: 0.5749 | r1: 0.8557 | lr : 0.01000000 
Step: 1 | Loss:   7.4948 | w0: 0.0570 | w1: 0.9430 | r0: 0.5117 | r1: 0.2059 | lr : 0.01000000 
Step: 2 | Loss:  10.7889 | w0: 0.4603 | w1: 0.5397 | r0: 0.2027 | r1: 0.5038 | lr : 0.01000000 
Step: 3 | Loss:  21.6371 | w0: 0.1517 | w1: 0.8483 | r0: 0.6913 | r1: 0.6867 | lr : 0.01000000 
Step: 4 | Loss:  29.9239 | w0: 0.8075 | w1: 0.1925 | r0: 0.4455 | r1: 0.4018 | lr : 0.01000000 
Step: 5 | Loss:  38.4442 | w0: 0.9544 | w1: 0.0456 | r0: 0.2640 | r1: 0.7815 | lr : 0.01000000 
